Date,SPX close,Gain,% Change,Next_Week_Gain,Next_Week_%,Random_Forest,Logistic_Regression,RF,LR,RF Simulation,LR Simulation,S&P 500 Return
2010-01-22,1091.76001,-44.270019,-0.03896905704,-8.949951,-0.007816687764,1,0,-0.007816687764,0,9921.833122,10000,9921.833122
2010-01-29,1073.869995,-17.890015,-0.01638639888,-44.270019,-0.03896905704,1,0,-0.03896905704,0,9535.188641,10000,9535.188641
2010-02-05,1066.189941,-7.680054,-0.00715175397,-17.890015,-0.01638639888,0,0,0,0,9535.188641,10000,9378.941237
2010-02-12,1075.51001,9.320069,0.008741471516,-7.680054,-0.00715175397,0,0,0,0,9535.188641,10000,9311.865357
2010-02-19,1109.170044,33.660034,0.03129681145,9.320069,0.008741471516,1,1,0.008741471516,0.008741471516,9618.540221,10087.41472,9393.264763
2010-02-26,1104.48999,-4.680054,-0.004219419759,33.660034,0.03129681145,1,1,0.03129681145,0.03129681145,9919.569861,10403.11863,9687.243999
2010-03-05,1138.699951,34.209961,0.03097353648,-4.680054,-0.004219419759,1,1,-0.004219419759,-0.004219419759,9877.715032,10359.22351,9646.36945
2010-03-12,1149.98999,11.290039,0.009914849816,34.209961,0.03097353648,1,1,0.03097353648,0.03097353648,10183.6628,10680.08529,9945.151626
2010-03-19,1159.900024,9.910034,0.008617495879,11.290039,0.009914849816,1,1,0.009914849816,0.009914849816,10284.63229,10785.97674,10043.75631
2010-03-26,1166.589966,6.689942,0.005767688475,9.910034,0.008617495879,1,1,0.008617495879,0.008617495879,10373.26006,10878.92485,10130.30834
2010-04-02,1178.099976,11.51001,0.009866371506,6.689942,0.005767688475,1,1,0.005767688475,0.005767688475,10433.0898,10941.6711,10188.7368
2010-04-09,1194.369995,16.270019,0.01381038904,11.51001,0.009866371506,1,1,0.009866371506,0.009866371506,10536.02653,11049.62569,10289.26266
2010-04-16,1192.130005,-2.23999,-0.001875457362,16.270019,0.01381038904,1,1,0.01381038904,0.01381038904,10681.53316,11202.22532,10431.36139
2010-04-23,1217.280029,25.150024,0.02109671252,-2.23999,-0.001875457362,1,1,-0.001875457362,-0.001875457362,10661.5004,11181.21602,10411.79781
2010-04-30,1186.689941,-30.590088,-0.02512986928,25.150024,0.02109671252,1,0,0.02109671252,0,10886.42301,11181.21602,10631.45252
2010-05-07,1110.880005,-75.809936,-0.06388352457,-30.590088,-0.02512986928,1,0,-0.02512986928,0,10612.84862,11181.21602,10364.2855
2010-05-14,1135.680054,24.800049,0.02232468753,-75.809936,-0.06388352457,1,0,-0.06388352457,0,9934.862447,11181.21602,9702.178417
2010-05-21,1087.689941,-47.990113,-0.04225671907,24.800049,0.02232468753,1,0,0.02232468753,0,10156.65515,11181.21602,9918.776519
2010-05-28,1089.410034,1.720093,0.001581418505,-47.990113,-0.04225671907,0,0,0,0,10156.65515,11181.21602,9499.641566
2010-06-04,1064.880005,-24.530029,-0.02251680105,1.720093,0.001581418505,0,0,0,0,10156.65515,11181.21602,9514.664475
2010-06-11,1091.599976,26.719971,0.0250920018,-24.530029,-0.02251680105,0,0,0,0,10156.65515,11181.21602,9300.424668
2010-06-18,1117.51001,25.910034,0.02373583233,26.719971,0.0250920018,1,0,0.0250920018,0,10411.50596,11181.21602,9533.79094
2010-06-25,1076.76001,-40.75,-0.03646499775,25.910034,0.02373583233,1,0,0.02373583233,0,10658.63172,11181.21602,9760.083403
2010-07-02,1022.580017,-54.179993,-0.05031761256,-40.75,-0.03646499775,0,0,0,0,10658.63172,11181.21602,9404.181984
2010-07-09,1077.959961,55.379944,0.0541570763,-54.179993,-0.05031761256,0,0,0,0,10658.63172,11181.21602,8930.985999
2010-07-16,1064.880005,-13.079956,-0.01213399057,55.379944,0.0541570763,1,0,0.0541570763,0,11235.87205,11181.21602,9414.662089
2010-07-23,1102.660034,37.780029,0.03547820301,-13.079956,-0.01213399057,0,0,0,0,11235.87205,11181.21602,9300.424668
2010-07-30,1101.599976,-1.060058,-0.0009613643075,37.780029,0.03547820301,1,0,0.03547820301,0,11634.5006,11181.21602,9630.387022
2010-08-06,1121.640015,20.040039,0.01819175693,-1.060058,-0.0009613643075,1,0,-0.0009613643075,0,11623.3156,11181.21602,9621.128712
2010-08-13,1079.25,-42.390015,-0.03779288759,20.040039,0.01819175693,1,0,0.01819175693,0,11834.76413,11181.21602,9796.153947
2010-08-20,1071.689941,-7.560059,-0.007004919157,-42.390015,-0.03779288759,0,0,0,0,11834.76413,11181.21602,9425.929002
2010-08-27,1064.589966,-7.099975,-0.006625027192,-7.560059,-0.007004919157,0,0,0,0,11834.76413,11181.21602,9359.901131
2010-09-03,1104.51001,39.920044,0.03749804645,-7.099975,-0.006625027192,0,0,0,0,11834.76413,11181.21602,9297.891532
2010-09-10,1109.550049,5.040039,0.004563144702,39.920044,0.03749804645,1,1,0.03749804645,0.03749804645,12278.54467,11600.48978,9646.5443
2010-09-17,1125.589966,16.039917,0.01445623567,5.040039,0.004563144702,1,1,0.004563144702,0.004563144702,12334.57345,11653.42449,9690.562878
2010-09-24,1148.670044,23.080078,0.02050487184,16.039917,0.01445623567,1,1,0.01445623567,0.01445623567,12512.88495,11821.88914,9830.651939
2010-10-01,1146.23999,-2.430054,-0.002115537018,23.080078,0.02050487184,1,1,0.02050487184,0.02050487184,12769.46005,12064.29547,10032.2282
2010-10-08,1165.150024,18.910034,0.01649744745,-2.430054,-0.002115537018,1,1,-0.002115537018,-0.002115537018,12742.44578,12038.773,10011.00465
2010-10-15,1176.189941,11.039917,0.00947510344,18.910034,0.01649744745,1,1,0.01649744745,0.01649744745,12952.66361,12237.38203,10176.16067
2010-10-22,1183.079956,6.890015,0.005857910155,11.039917,0.00947510344,1,1,0.00947510344,0.00947510344,13075.39144,12353.33249,10272.58084
